2026-04-04 23:44:45 [info     ] Batch ingestion system starting correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 dry_run=False log_level=INFO retry_mode=False subcommand=ingest-embed
2026-04-04 23:44:45 [info     ] Creating ingestion database engine correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 max_overflow=10 pool_pre_ping=True pool_recycle=3600 pool_size=5
2026-04-04 23:44:45 [info     ] Database engine created successfully correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1
2026-04-04 23:44:45 [info     ] Retrieved migration info       correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 full_revision=20260403_01
2026-04-04 23:44:45 [info     ] Schema version validated successfully correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 revision=20260403_01 short_version=0013
2026-04-04 23:44:45 [info     ] Schema validation passed       correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1
2026-04-04 23:44:45 [info     ] Stub OAuth client initialized (no real authentication)
2026-04-04 23:44:45 [info     ] Starting pre-run health checks correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1
2026-04-04 23:44:45 [info     ] Database connection check passed correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1
2026-04-04 23:44:45 [info     ] Retrieved migration info       correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 full_revision=20260403_01
2026-04-04 23:44:45 [info     ] Schema version validated successfully correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 revision=20260403_01 short_version=0013
2026-04-04 23:44:45 [info     ] Schema version check passed    correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1
2026-04-04 23:44:45 [debug    ] Returning stub OAuth token (no real authentication)
2026-04-04 23:44:45 [info     ] OAuth authentication check passed correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1
2026-04-04 23:44:45 [info     ] All pre-run checks passed      correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1
2026-04-04 23:44:45 [info     ] TeamDataClient initialized     base_url=http://localhost:8000 endpoint=/api/v1/team-members/skill-availability/bulk-upsert
2026-04-04 23:44:45 [info     ] Starting new batch ingestion   correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 dry_run=False
2026-04-04 23:44:45 [info     ] Fetching team data from external API correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 page=1 url=http://localhost:8000/api/v1/team-members/skill-availability/bulk-upsert
2026-04-04 23:44:45 [debug    ] Returning stub OAuth token (no real authentication)
2026-04-04 23:44:47 [info     ] Team data fetched successfully batch_number=1 correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 team_member_count=100 total_batches=18
2026-04-04 23:44:47 [info     ] Discovered batch pagination    correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 total_batches=18
2026-04-04 23:44:47 [info     ] Processing all batches         batch_id=sync_2026_04_04_1720 correlation_id=sync_2026_04_04_1720 dry_run=False total_batches=1
2026-04-04 23:44:47 [info     ] Starting batch processing      batch_id=sync_2026_04_04_1720 correlation_id=sync_2026_04_04_1720 dry_run=False total_records=100
2026-04-04 23:44:47 [debug    ] Processing team member         dry_run=False team_member_id=4300
